Gene symbol	Class	Subclass	Element type	Hierarchy node	n	freq
mdsA	EFFLUX	EFFLUX	AMR	mdsA	505293	0.9612964840755122
mdsB	EFFLUX	EFFLUX	AMR	mdsB	505106	0.9609407252533593
aph(3'')-Ib	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aph(3'')-Ib	65043	0.12374128914060464
aph(6)-Id	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aph(6)-Id	64762	0.12320669968057804
tet(A)	TETRACYCLINE	TETRACYCLINE	AMR	tet(A)	61056	0.11615620665972905
sul2	SULFONAMIDE	SULFONAMIDE	AMR	sul2	54966	0.1045702642698288
sul1	SULFONAMIDE	SULFONAMIDE	AMR	sul1	49628	0.09441496698291788
blaTEM-1	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-1	47260	0.08990995687137701
tet(B)	TETRACYCLINE	TETRACYCLINE	AMR	tet(B)	35740	0.06799369146388097
floR	PHENICOL	CHLORAMPHENICOL/FLORFENICOL	AMR	floR	29741	0.056580872351071176
aadA1	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA1	29214	0.05557827930682201
gyrA_D87Y	QUINOLONE	QUINOLONE	AMR	gyrA	28485	0.0541913906365039
gyrA_S83F	QUINOLONE/TRICLOSAN	QUINOLONE/TRICLOSAN	AMR	gyrA	19495	0.037088332822841616
aadA2	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA2	18912	0.035979202377306015
aph(3')-Ia	AMINOGLYCOSIDE	KANAMYCIN	AMR	aph(3')-Ia	15010	0.028555828451954486
blaCMY-2	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCMY-2	12639	0.02404511097963043
catA1	PHENICOL	CHLORAMPHENICOL	AMR	catA1	10525	0.020023324081067353
dfrA14	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA14	10212	0.019427856106019933
fosA7	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7_fam	10010	0.019043560479950993
aac(3)-IVa	AMINOGLYCOSIDE	APRAMYCIN/GENTAMICIN/TOBRAMYCIN	AMR	aac(3)-IVa	9993	0.01901121876884618
aph(4)-Ia	AMINOGLYCOSIDE	HYGROMYCIN	AMR	aph(4)-Ia	9914	0.018860924934888525
gyrA_D87N	QUINOLONE	QUINOLONE	AMR	gyrA	9865	0.018767704708762892
qnrB19	QUINOLONE	QUINOLONE	AMR	qnrB19	9481	0.018037162528513024
gyrA_S83Y	QUINOLONE	QUINOLONE	AMR	gyrA	8853	0.016842421671229384
dfrA1	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA1	8749	0.016644566497411712
fosA7	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7	8655	0.016465735859538047
blaCARB-2	BETA-LACTAM	BETA-LACTAM	AMR	blaCARB-2	8401	0.015982512646560268
fosA7.2	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.2	7882	0.014995139231066306
dfrA7	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA7	6618	0.012590437887743822
blaCTX-M-65	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-65	6267	0.011922676676109177
dfrA12	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA12	6249	0.011888432511409966
tet(G)	TETRACYCLINE	TETRACYCLINE	AMR	tet(G)	6010	0.0114337461023482
qnrS1	QUINOLONE	QUINOLONE	AMR	qnrS1	5598	0.01064993522145511
sul3	SULFONAMIDE	SULFONAMIDE	AMR	sul3	5326	0.010132467843778121
mph(A)	MACROLIDE	AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN	AMR	mph(A)	4700	0.008941531893683283
cmlA1	PHENICOL	CHLORAMPHENICOL	AMR	cmlA1	4409	0.00838791789771268
parC_S80I	QUINOLONE	QUINOLONE	AMR	parC	3791	0.007212201576373048
fosA7.3	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.3	3710	0.007058102835226592
gyrA_D87G	QUINOLONE/TRICLOSAN	QUINOLONE/TRICLOSAN	AMR	gyrA	3651	0.00694585807315695
aac(3)-VIa	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-VIa	3466	0.006593904158192821
fosA3	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA3	3116	0.005928045400152577
aac(3)-IId	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-IId	3066	0.005832922720432542
blaTEM	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM	2971	0.005652189628964475
tet(C)	TETRACYCLINE	TETRACYCLINE	AMR	tet(C)	2584	0.004915940087931405
tet(M)	TETRACYCLINE	TETRACYCLINE	AMR	tet(M)	2552	0.004855061572910583
aadA7	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA7	2486	0.004729499635680137
qnrA1	QUINOLONE	QUINOLONE	AMR	qnrA1	2210	0.004204422443625544
bleO	BLEOMYCIN	BLEOMYCIN	AMR	bleO	1839	0.003498612160102885
blaCTX-M-15	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-15	1801	0.0034263189235156583
aph(3')-IIa	AMINOGLYCOSIDE	KANAMYCIN	AMR	aph(3')-IIa	1770	0.0033673428620892365
mcr-9.1	COLISTIN	COLISTIN	AMR	mcr-9.1	1684	0.0032037318529707765
aac(3)-Id	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-Id	1668	0.0031732925954603653
catA2	PHENICOL	CHLORAMPHENICOL	AMR	catA2	1590	0.0030249012150971107
ble	BLEOMYCIN	BLEOMYCIN	AMR	ble_Tn5	1524	0.0028993392778666645
blaOXA-1	BETA-LACTAM	CEPHALOSPORIN	AMR	blaOXA-1	1499	0.002851777938006647
lnu(F)	LINCOSAMIDE	LINCOSAMIDE	AMR	lnu(F)	1494	0.0028422656700346437
ant(2'')-Ia	AMINOGLYCOSIDE	GENTAMICIN/KANAMYCIN/TOBRAMYCIN	AMR	ant(2'')-Ia	1428	0.0027167037328041975
aac(6')-Ib-cr5	AMINOGLYCOSIDE/QUINOLONE	AMIKACIN/KANAMYCIN/QUINOLONE/TOBRAMYCIN	AMR	aac(6')-Ib-cr5	1221	0.002322895838763253
aadA5	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA5	1027	0.0019538198414495176
fosA7.4	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.4	1024	0.0019481124806663155
aph(6)-Ic	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aph(6)-Ic	1003	0.0019081609551839006
dfrA17	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA17	995	0.001892941326428695
catB3	PHENICOL	CHLORAMPHENICOL	AMR	catB3	977	0.0018586971617294825
cmlA5	PHENICOL	CHLORAMPHENICOL	AMR	cmlA5	938	0.0017845014715478552
blaCTX-M-55	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-55	895	0.0017026959669886252
arr-3	RIFAMYCIN	RIFAMYCIN	AMR	arr-3	894	0.0017007935133942246
oqxB	PHENICOL/QUINOLONE	PHENICOL/QUINOLONE	AMR	oqxB	873	0.0016608419879118098
aac(3)-IIe	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-IIe	864	0.0016437199055622036
tet(D)	TETRACYCLINE	TETRACYCLINE	AMR	tet(D)	850	0.0016170855552405938
sat2	STREPTOTHRICIN	STREPTOTHRICIN	AMR	sat2_fam	840	0.001598061019296587
blaTEM-135	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-135	833	0.001584743844135782
oqxA	PHENICOL/QUINOLONE	PHENICOL/QUINOLONE	AMR	oqxA	805	0.0015314751434925623
